iter	Passed	Remaining
826	316	66
827	317	65
828	317	65
829	317	65
830	318	64
831	318	64
832	318	63
833	319	63
834	319	63
835	320	62
836	320	62
837	320	62
838	321	61
839	321	61
840	321	60
841	322	60
842	322	60
843	322	59
844	323	59
845	323	58
846	323	58
847	324	58
848	324	57
849	325	57
850	325	56
851	325	56
852	326	56
853	326	55
854	326	55
855	327	55
856	327	54
857	327	54
858	328	53
859	328	53
860	329	53
861	329	52
862	329	52
863	330	51
864	330	51
865	330	51
866	331	50
867	331	50
868	331	50
869	332	49
870	332	49
871	333	48
872	333	48
873	333	48
874	334	47
875	334	47
876	334	46
877	335	46
878	335	46
879	335	45
880	336	45
881	336	45
882	336	44
883	337	44
884	337	43
885	338	43
886	338	43
887	338	42
888	339	42
889	339	41
890	339	41
891	340	41
892	340	40
893	340	40
894	341	40
895	341	39
896	342	39
897	342	38
898	342	38
899	343	38
900	343	37
901	343	37
902	344	36
903	344	36
904	344	36
905	345	35
906	345	35
907	345	35
908	346	34
909	346	34
910	347	33
911	347	33
912	347	33
913	348	32
914	348	32
915	348	31
916	349	31
917	349	31
918	349	30
919	350	30
920	350	30
921	351	29
922	351	29
923	351	28
924	352	28
925	352	28
926	352	27
927	353	27
928	353	27
929	353	26
930	354	26
931	354	25
932	354	25
933	355	25
934	355	24
935	355	24
936	356	23
937	356	23
938	357	23
939	357	22
940	357	22
941	358	22
942	358	21
943	358	21
944	359	20
945	359	20
946	359	20
947	360	19
948	360	19
949	361	19
950	361	18
951	361	18
952	362	17
953	362	17
954	362	17
955	363	16
956	363	16
957	363	15
958	364	15
959	364	15
960	365	14
961	365	14
962	365	14
963	366	13
964	366	13
965	366	12
966	367	12
967	367	12
968	367	11
969	368	11
970	368	11
971	368	10
972	369	10
973	369	9
974	370	9
975	370	9
976	370	8
977	371	8
978	371	7
979	371	7
980	372	7
981	372	6
982	372	6
983	373	6
984	373	5
985	373	5
986	374	4
987	374	4
988	375	4
989	375	3
990	375	3
991	376	3
992	376	2
993	376	2
994	377	1
995	377	1
996	377	1
997	378	0
998	378	0
999	378	0
